[ 2017-02-19T15:10:26+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user` WHERE id='4' LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:29+08:00 ] / | NOTIC: [8] Undefined index: img baseAction.class.php 第 153 行.
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.008001s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_user_info` WHERE 1=1 AND uid='4' LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:41:29+08:00 ] / | NOTIC: [8] Undefined index: img baseAction.class.php 第 164 行.
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user_follow` WHERE fans_id=4 and uid=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.008000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_items_cate` ORDER BY ordid ASC  [ RunTime:0.009001s ]
[ 2017-02-19T15:41:29+08:00 ] / | NOTIC: [8] Use of undefined constant __TMPL__ - assumed '__TMPL__' baseAction.class.php 第 401 行.
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_seo`  [ RunTime:0.000000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_focus` [ RunTime:0.009001s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SELECT * FROM `ctw_focus` WHERE cate_id=1 AND status=1 ORDER BY ordid DESC  [ RunTime:0.001000s ]
[ 2017-02-19T15:41:29+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_seller_list` [ RunTime:0.010001s ]
[ 2017-02-19T15:41:29+08:00 ] / | NOTIC: [2] Invalid argument supplied for foreach() indexAction.class.php 第 138 行.
[ 2017-02-19T15:41:29+08:00 ] / | NOTIC: [2] Missing argument 3 for Api59miao::AdsGet(), called in D:\WWW\jieqiang_ctw\index\Lib\Action\indexAction.class.php on line 48 and defined api59miao.class.php 第 42 行.
[ 2017-02-19T15:41:30+08:00 ] / | NOTIC: [8] Undefined variable: ad_rel indexAction.class.php 第 53 行.
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2017-02-19T15:41:30+08:00 ] / | NOTIC: [8] Undefined variable: keywords 4dc7a0fd19b459021f3e6e9027c093dd.php 第 63 行.
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.055003s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:0.055003s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.001001s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003001s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_end ] --START--
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Run ShowPageTrace Behavior [ RunTime:0.004000s ]
[ 2017-02-19T15:41:30+08:00 ] / | INFO: Tag[ view_end ] --END-- [ RunTime:0.004000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Tag[ app_begin ] --START--
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_setting` [ RunTime:0.010000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_like_list` [ RunTime:0.010001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user` [ RunTime:0.008000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.012001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items` [ RunTime:0.009001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.009000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_comments` [ RunTime:0.012001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_openid` [ RunTime:0.011001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_follow` [ RunTime:0.009000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_comments` [ RunTime:0.008001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_seo` [ RunTime:0.009000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_article` [ RunTime:0.014001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: ban_spider baseAction.class.php 第 57 行.
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT `id`,`title`,`url` FROM `ctw_article` WHERE cate_id=1 and status=1 ORDER BY ordid  [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user` WHERE id='4' LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: img baseAction.class.php 第 153 行.
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.011000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user_info` WHERE 1=1 AND uid='4' LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: img baseAction.class.php 第 164 行.
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user_follow` WHERE fans_id=4 and uid=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.012001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_items_cate` ORDER BY ordid ASC  [ RunTime:0.017001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Use of undefined constant __TMPL__ - assumed '__TMPL__' baseAction.class.php 第 401 行.
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_seo`  [ RunTime:0.001000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_ad` [ RunTime:0.011000s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_adboard` [ RunTime:0.014001s ]
[ 2017-02-19T15:41:30+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_adboard` WHERE id=6 AND status=1 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ app_begin ] --START--
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_setting` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_like_list` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user` [ RunTime:0.010000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_items` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.011000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_items_comments` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_openid` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_follow` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_comments` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_seo` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_article` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Undefined index: ban_spider baseAction.class.php 第 57 行.
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT `id`,`title`,`url` FROM `ctw_article` WHERE cate_id=1 and status=1 ORDER BY ordid  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user` WHERE id='4' LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Undefined index: img baseAction.class.php 第 153 行.
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_user_info` WHERE 1=1 AND uid='4' LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Undefined index: img baseAction.class.php 第 164 行.
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user_follow` WHERE fans_id=4 and uid=4 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_items_cate` ORDER BY ordid ASC  [ RunTime:0.010001s ]
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Use of undefined constant __TMPL__ - assumed '__TMPL__' baseAction.class.php 第 401 行.
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_seo`  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_focus` [ RunTime:0.008001s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SELECT * FROM `ctw_focus` WHERE cate_id=1 AND status=1 ORDER BY ordid DESC  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | SQL: SHOW COLUMNS FROM `ctw_seller_list` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [2] Invalid argument supplied for foreach() indexAction.class.php 第 138 行.
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [2] Missing argument 3 for Api59miao::AdsGet(), called in D:\WWW\jieqiang_ctw\index\Lib\Action\indexAction.class.php on line 48 and defined api59miao.class.php 第 42 行.
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Undefined variable: ad_rel indexAction.class.php 第 53 行.
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_template ] --START--
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_parse ] --START--
[ 2017-02-19T15:42:21+08:00 ] / | NOTIC: [8] Undefined variable: keywords 4dc7a0fd19b459021f3e6e9027c093dd.php 第 63 行.
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run ParseTemplate Behavior [ RunTime:0.051003s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_parse ] --END-- [ RunTime:0.051003s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_filter ] --START--
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_end ] --START--
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:21+08:00 ] / | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Tag[ app_begin ] --START--
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_setting` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_like_list` [ RunTime:0.011001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user` [ RunTime:0.013000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.013001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items` [ RunTime:0.018001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.015001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_comments` [ RunTime:0.013001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_openid` [ RunTime:0.011001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_follow` [ RunTime:0.016001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_comments` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_seo` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_article` [ RunTime:0.014001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: ban_spider baseAction.class.php 第 57 行.
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT `id`,`title`,`url` FROM `ctw_article` WHERE cate_id=1 and status=1 ORDER BY ordid  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user` WHERE id='4' LIMIT 1   [ RunTime:0.002000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.002000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: img baseAction.class.php 第 153 行.
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.001001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.011000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_user_info` WHERE 1=1 AND uid='4' LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Undefined index: img baseAction.class.php 第 164 行.
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user_follow` WHERE fans_id=4 and uid=4 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_items_cate` ORDER BY ordid ASC  [ RunTime:0.013001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | NOTIC: [8] Use of undefined constant __TMPL__ - assumed '__TMPL__' baseAction.class.php 第 401 行.
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_seo`  [ RunTime:0.002000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_ad` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SHOW COLUMNS FROM `ctw_adboard` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:22+08:00 ] /index.php?a=index&m=advert&id=6 | SQL: SELECT * FROM `ctw_adboard` WHERE id=6 AND status=1 LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | INFO: Tag[ app_begin ] --START--
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_setting` [ RunTime:0.012001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_like_list` [ RunTime:0.008001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user` [ RunTime:0.014001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.011000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.010001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items_comments` [ RunTime:0.011000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user_openid` [ RunTime:0.008001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user_follow` [ RunTime:0.010000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user_comments` [ RunTime:0.008001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_seo` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_article` [ RunTime:0.008001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | NOTIC: [8] Undefined index: ban_spider baseAction.class.php 第 57 行.
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT `id`,`title`,`url` FROM `ctw_article` WHERE cate_id=1 and status=1 ORDER BY ordid  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user` WHERE id='4' LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | NOTIC: [8] Undefined index: img baseAction.class.php 第 153 行.
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_user` WHERE id=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_user_info` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_user_info` WHERE 1=1 AND uid='4' LIMIT 1   [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | NOTIC: [8] Undefined index: img baseAction.class.php 第 164 行.
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT COUNT(*) AS tp_count FROM `ctw_user_follow` WHERE fans_id=4 and uid=4 LIMIT 1   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.009000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_items_cate` ORDER BY ordid ASC  [ RunTime:0.010001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | NOTIC: [8] Use of undefined constant __TMPL__ - assumed '__TMPL__' baseAction.class.php 第 401 行.
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_seo`  [ RunTime:0.001000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: UPDATE `ctw_items` SET `browse_num`=browse_num+1 WHERE id='1' [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_items_cate` [ RunTime:0.008000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SHOW COLUMNS FROM `ctw_like_list` [ RunTime:0.009001s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT * FROM `ctw_like_list` WHERE ( `items_id` = 1 ) LIMIT 10   [ RunTime:0.000000s ]
[ 2017-02-19T15:42:40+08:00 ] /index.php?a=index&m=item&id=1 | SQL: SELECT `id`,`uid`,`cid`,`sid`,`item_key`,`title`,`bimg`,`price`,`likes`,`comments`,`browse_num`,`add_time`,`cash_back_rate`,`seller_name` FROM `ctw_items` WHERE id=1 LIMIT 1   [ RunTime:0.001000s ]
